Folder PATH listing for volume Windows-SSD
Volume serial number is 703E-93F0
C:\USERS\LENOVO\GITHUB\FSD-NAVIGATION
¦   .gitignore
¦   main.py
¦   README.md
¦   requirements.txt
¦   setup.py
¦   tree.txt
¦   yolo11n.pt
¦   yolov5nu.pt
¦   
+---data
¦   ¦   data.yaml
¦   ¦   README.dataset.txt
¦   ¦   README.roboflow.txt
¦   ¦   
¦   +---test
¦   ¦   +---images
¦   ¦           ka_00510_png.rf.6c6eee55a468ed0c05f57750c9b07a66.txt
¦   ¦           ka_00512_png.rf.e77611c9fa1a67888a6c08cbcc4be192.txt
¦   ¦           ka_00514_png.rf.2656aa3b90ed0ced8409b1598f023875.txt
¦   ¦           ka_00516_png.rf.e42d520b92ec3d421d93921ce67f3734.txt
¦   ¦           ka_00517_png.rf.b5b7f06599e3803bc9d24d5313200128.txt
¦   ¦           ka_00519_png.rf.b77935c3e010aa37e3138f4f0390c7d5.txt
¦   ¦           ka_00520_png.rf.ed06125f201cf4f608473f7cf2c23cbc.txt
¦   ¦           ka_00521_png.rf.71f1419a0a692c095ac61792d61f8ed2.txt
¦   ¦           ka_00522_png.rf.5a49f0a0f1e5a3eb1f2910ae0c634288.txt
¦   ¦           ka_00523_png.rf.5c4c21b4164e7c5364754774454df742.txt
¦   ¦           ka_00524_png.rf.912d7adba67ccf196fe56a62d367ba95.txt
¦   ¦           ka_00525_png.rf.141208d71ed9183128ae30ec2f875fa1.txt
¦   ¦           ka_00526_png.rf.bbdf9ae61446367a4283559dfcde93f1.txt
¦   ¦           ka_00528_png.rf.ea86def58f53a9c1e3b4ace64d497eae.txt
¦   ¦           ka_00529_png.rf.5947ce2144cc5620a364b7e290b8ed41.txt
¦   ¦           ka_00530_png.rf.ea2dba6ab5a7313451bfde4637244786.txt
¦   ¦           ka_00531_png.rf.e40f4be51df81e268c384ab9c6ec7ea4.txt
¦   ¦           ka_00532_png.rf.f8853bab5fdae7af6c05f9e93e3445a7.txt
¦   ¦           ka_00537_png.rf.b4b17505e65ea1b2f20642276e752873.txt
¦   ¦           ka_00538_png.rf.e70e74122e00b1133f0f0f0c15976269.txt
¦   ¦           ka_00539_png.rf.fab97e50e0aede156ab6a3e6c5703f1c.txt
¦   ¦           ka_00540_png.rf.1e42073d8acdffe792488dda8f652a8d.txt
¦   ¦           ka_00541_png.rf.49863fc6778039da5dc98e2b1daac7f5.txt
¦   ¦           ka_00545_png.rf.dcf4efe685d4afb1f21de1ae1f208bb8.txt
¦   ¦           ka_00546_png.rf.b06c3a71b73ae21a1b570044adf768f7.txt
¦   ¦           ka_00547_png.rf.bc83d77ef18215a2475b8996aa0b92f7.txt
¦   ¦           ka_00548_png.rf.6511df03ca44742c71cd9f59f9a472a8.txt
¦   ¦           ka_00549_png.rf.f60ce88e352e98f6f476e081cd972fb8.txt
¦   ¦           ka_00551_png.rf.b6312d0bd9aa2b6b17cd4c733ce1a5cf.txt
¦   ¦           ka_00555_png.rf.7b7db37e4025b39f5475348565b47714.txt
¦   ¦           ka_00556_png.rf.5bb81503c4bf0a3d9e183f42dbd267be.txt
¦   ¦           ka_00557_png.rf.015a263f2e2ba2182127b797607e3ecc.txt
¦   ¦           ka_00558_png.rf.fbd92528a6ce2997a927b67cfcc39f77.txt
¦   ¦           ka_00561_png.rf.547360c78611e63414d311b97c05984c.txt
¦   ¦           ka_00563_png.rf.9dc4b71f13f06ad2130fde76bfae6caf.txt
¦   ¦           ka_00564_png.rf.4011d15229431c838b8d557fd4534298.txt
¦   ¦           ka_00565_png.rf.e775ad0626cd2a84cbede678feaacfc6.txt
¦   ¦           ka_00567_png.rf.2631e8f0bbd4a24f16151c6980f4628b.txt
¦   ¦           ka_00568_png.rf.6bdcb58816bc1cf2aedc08dee6d0a1d6.txt
¦   ¦           ka_00569_png.rf.4514928acc51e5ba4eb947e2850af9a1.txt
¦   ¦           ka_00571_png.rf.4c288a07a75425af38a501ad9cfa79f9.txt
¦   ¦           ka_00572_png.rf.e19bf1561dce74a72ea75824a15da850.txt
¦   ¦           ka_00574_png.rf.d355fdf602a6cfd8abe78b816f76bd5b.txt
¦   ¦           ka_00575_png.rf.f1128699a2c3c878a14bc78f6491f632.txt
¦   ¦           ka_00576_png.rf.47c94ebc84e768afee8c8ffe4144b27a.txt
¦   ¦           ka_00578_png.rf.7cc1bde46042e9baf5b9c931af24c615.txt
¦   ¦           ka_00579_png.rf.8f3ccb4503baed51a4c25ca296b79195.txt
¦   ¦           ka_00581_png.rf.093def9c2ad8ee1788c7bd3ea83b3238.txt
¦   ¦           ka_00584_png.rf.32e3b6de32bc2d6e35a0564f188fbc40.txt
¦   ¦           ka_00586_png.rf.37fb73670bbee328ce6a9a1a2fae103a.txt
¦   ¦           ka_00587_png.rf.792e146e56d69cf02c23dac4aa7c2f67.txt
¦   ¦           ka_00588_png.rf.7f4f1593290b162eb839ebfe13451c28.txt
¦   ¦           ka_00589_png.rf.0ae9f2ca3839abcd0bb0d201a6cb114b.txt
¦   ¦           ka_00590_png.rf.79e7fc8ee6afe72b006210939302dcda.txt
¦   ¦           ka_00592_png.rf.f469167f21f4c073aefc7b8576b16108.txt
¦   ¦           ka_00593_png.rf.62bda97d215260d1a23888eb583ae86c.txt
¦   ¦           ka_00594_png.rf.67d15ae085ad8fa1cc5e6459366f5c2e.txt
¦   ¦           ka_00596_png.rf.35c4395d540a821f853811a6f069d1f2.txt
¦   ¦           ka_00597_png.rf.452de92030b529220959c470824f2fbf.txt
¦   ¦           ka_00598_png.rf.5e9e42d8167d1afd13a5c9c1fb0758ec.txt
¦   ¦           ka_00600_png.rf.8f4db3443cf09cf91330b6902b43d187.txt
¦   ¦           ka_00603_png.rf.c63d3c355f903895b6ef09adf2ffbc6c.txt
¦   ¦           ka_00604_png.rf.7829529551415ea9dba666866e5642e6.txt
¦   ¦           ka_00605_png.rf.ca11f4698003983eb33e3e2d9af0039e.txt
¦   ¦           ka_00607_png.rf.94054cdd94d8bc59871e5a3cfeaae6f8.txt
¦   ¦           ka_00608_png.rf.0b6fe75c2da0d3faf7b37ae147b1b547.txt
¦   ¦           ka_00609_png.rf.d0aa7906cc778f9543969544b04f31b6.txt
¦   ¦           ka_00610_png.rf.795e0e01274165c6b3bffffeeb1a08fa.txt
¦   ¦           ka_00614_png.rf.716935bbe635793fa2c354c36454c188.txt
¦   ¦           ka_00615_png.rf.079f6724c8aef8e2720a91646a049c7d.txt
¦   ¦           ka_00616_png.rf.613509789a257cda176edd7547313a5a.txt
¦   ¦           ka_00617_png.rf.a570516e50261ae5362bf630c63a319a.txt
¦   ¦           ka_00618_png.rf.034a70ee34de38f2e5e6d0f8627c6ba1.txt
¦   ¦           ka_00621_png.rf.e1d3236acf65fba2c3f593be21d6f201.txt
¦   ¦           ka_00622_png.rf.740836343dcd2bd3466cdabd49a71ac5.txt
¦   ¦           ka_00623_png.rf.46d1ae8a81d18326258d5ba9456f68a9.txt
¦   ¦           ka_00624_png.rf.62f68d4b36893652bf4c4dd9817a33cf.txt
¦   ¦           ka_00628_png.rf.0b12babedf92db7d7f3fd9b4fc1e7a90.txt
¦   ¦           ka_00629_png.rf.b83da5598d0046a0f956d9401816da94.txt
¦   ¦           ka_00630_png.rf.f593cfe9cc64ee1f8c4c39646adc000b.txt
¦   ¦           ka_00631_png.rf.e1e9efc56ce8ea5e675cbdfaadf1c415.txt
¦   ¦           ka_00632_png.rf.97dda153721c0b035eee429010597a6a.txt
¦   ¦           ka_00635_png.rf.bc618abc9939b6c64ecf799f548f9d55.txt
¦   ¦           ka_00638_png.rf.f1e9ab47b226179beb6478bb9bd0773f.txt
¦   ¦           ka_00639_png.rf.bccb7ef7bb0b7610ca9c57a4fd790f73.txt
¦   ¦           ka_00642_png.rf.eaaf7945488706f2296acb62607a5d59.txt
¦   ¦           ka_00643_png.rf.0d513749f835c92cb9c0f149fc3d7af0.txt
¦   ¦           ka_00644_png.rf.c1f8f86945bf810727cb3bb3754a77ee.txt
¦   ¦           ka_00645_png.rf.d36ed6e97f85c4e99f666f4c262898b1.txt
¦   ¦           ka_00648_png.rf.bc00d33bdc15760ea61c51ed575ba1c7.txt
¦   ¦           ka_00649_png.rf.92b7bd487c3e53aeae61bcc913414f44.txt
¦   ¦           ka_00650_png.rf.9f5441edf02d45da980119efaa971f65.txt
¦   ¦           ka_00652_png.rf.cfa268c7108fa639563b8e68aa5a8b69.txt
¦   ¦           ka_00653_png.rf.8506df418c20f2f7b9523fb2a6c231ae.txt
¦   ¦           ka_00655_png.rf.264d70409ca5dbe5765f178cf0a87c9f.txt
¦   ¦           ka_00656_png.rf.f6a8f1543851abb0b8971d527a7224ff.txt
¦   ¦           ka_00660_png.rf.8d5ce3cbf4c9d7c0444888cf8366abe5.txt
¦   ¦           ka_00661_png.rf.aa3d44f4ec5e8f31a07ce355d6d61c0f.txt
¦   ¦           ka_00665_png.rf.48d8e7e374c34651004378ff289e8557.txt
¦   ¦           ka_00667_png.rf.c00d2e22c7e393607c17846d19d54254.txt
¦   ¦           ka_00669_png.rf.f39b37273c92a7b8d178e0daefcc8b0c.txt
¦   ¦           ka_00670_png.rf.49a3a7f721e6fe4c3d609e16818ab4df.txt
¦   ¦           ka_00671_png.rf.b1f70bb0717636c863e6a7ed3bf133fe.txt
¦   ¦           ka_00672_png.rf.a4edf4eb700ca6242c59302ea6aa2ba5.txt
¦   ¦           ka_00673_png.rf.489a508b3d1add7aae8bfa3a268ce8e3.txt
¦   ¦           ka_00675_png.rf.20fb52f0c5e421d3d57799566469585e.txt
¦   ¦           ka_00677_png.rf.667c273567c243fe86221011fc4c948d.txt
¦   ¦           ka_00679_png.rf.82ab985800753d168417c8c96e14da79.txt
¦   ¦           ka_00680_png.rf.93ba9c95d297ec7814a053d2a49e688e.txt
¦   ¦           ka_00681_png.rf.eec260d01d2a5030547459e02eb8b4ee.txt
¦   ¦           ka_00682_png.rf.ea10878e345f7d505f63e7d879cd28d3.txt
¦   ¦           ka_00686_png.rf.c54960a2ef44f64a031326577e78585c.txt
¦   ¦           ka_00689_png.rf.55271c4643a15e79e52cdd723fe5c56f.txt
¦   ¦           ka_00690_png.rf.e51472f038b57dccd504cbd791b37598.txt
¦   ¦           ka_00694_png.rf.f1e32019484820831c14028be85299d2.txt
¦   ¦           ka_00695_png.rf.268645400436b122c4a452212429a4a6.txt
¦   ¦           ka_00696_png.rf.e9cea9c33f0c6764934f0703a402f260.txt
¦   ¦           ka_00698_png.rf.b6ef673a82add6df108ab3109890fc45.txt
¦   ¦           ka_00699_png.rf.7e314c8fb7f6b055c8995ddc5aabe6da.txt
¦   ¦           ka_00700_png.rf.d83d6e44a9c7272f8b963dac145fcb72.txt
¦   ¦           ka_00701_png.rf.a7c9e2fd0963d3e7402c791abe60be1b.txt
¦   ¦           ka_00704_png.rf.f6476ce6b4a003878b532b27be6dd368.txt
¦   ¦           ka_00705_png.rf.e6689d62a4565621deac92b0a501a398.txt
¦   ¦           ka_00707_png.rf.b330ca419df9d75b9752b172765e6d0a.txt
¦   ¦           ka_00708_png.rf.a91dabd18a02486d565a8780feb289f6.txt
¦   ¦           ka_00710_png.rf.d6684ab486571d549a93b4b7feb9d65e.txt
¦   ¦           ka_00711_png.rf.540e7c184b86e1b7c357c1167eff1615.txt
¦   ¦           ka_00712_png.rf.c77e7e72ac65f48b9b0673f9b8a13708.txt
¦   ¦           ka_00713_png.rf.b41f83981d58a90babfec123c1aae7f1.txt
¦   ¦           ka_00714_png.rf.a42fb73ede816f1011506703b9d7d796.txt
¦   ¦           ka_00716_png.rf.864591ccf896e61d2f211385b2d4b323.txt
¦   ¦           ka_00717_png.rf.a9a92826979837aa37ff0804d9c216af.txt
¦   ¦           ka_00718_png.rf.738ba571b0ad60ed09441cef4d77c06f.txt
¦   ¦           ka_00719_png.rf.296b726e9c0cc0d4fc52ce9bec286338.txt
¦   ¦           ka_00720_png.rf.d6e3caa0907696958f6e94684794efb1.txt
¦   ¦           ka_00721_png.rf.54d73926542a65aec0ce757d43850a14.txt
¦   ¦           ka_00723_png.rf.e2ffd064f50cc4b7761d64b9148c983b.txt
¦   ¦           ka_00724_png.rf.e0cdc3012812ee8cf6027bb2246c25c3.txt
¦   ¦           ka_00725_png.rf.3c4ab78dcb84070b141cf3b90f5572bf.txt
¦   ¦           ka_00726_png.rf.b560563d340b80aed5333d07c1a73adf.txt
¦   ¦           ka_00727_png.rf.b469f4a1f99acf01e89bbb715b31bdc7.txt
¦   ¦           ka_00732_png.rf.cf818cb179cc0557aca2a6f11ed904ac.txt
¦   ¦           ka_00733_png.rf.62e951d6e3cbe034babc53f1a0e18150.txt
¦   ¦           ka_00735_png.rf.d9893d0f7af77bbdeb1a1e5358288d80.txt
¦   ¦           ka_00736_png.rf.ef311f4a48de856060920bfe8b32ee1a.txt
¦   ¦           ka_00737_png.rf.1ed5a617bbc320025ffce3e5b2e141ff.txt
¦   ¦           ka_00738_png.rf.e2e1f5ae8f4910465cd3dab2b3dbfbeb.txt
¦   ¦           ka_00740_png.rf.ea24949c207d7c0aa36176b11d8de733.txt
¦   ¦           ka_00742_png.rf.4d625903038cce85466e5abc9e30955d.txt
¦   ¦           ka_00743_png.rf.3013ce2d555c5b1112941e18dda46527.txt
¦   ¦           ka_00744_png.rf.9537cea9adf8632923d8f94713a6d5d3.txt
¦   ¦           ka_00747_png.rf.c8a409f3846a8879def0a51a9ecf3494.txt
¦   ¦           ka_00750_png.rf.0a0b7d0fc693b0278b03e328f74d5aae.txt
¦   ¦           ka_00752_png.rf.a73932d3108b89d2427765763229343c.txt
¦   ¦           ka_00756_png.rf.e5c62c788c44681f59a8c69719f10fde.txt
¦   ¦           ka_00757_png.rf.367c067ac0c663a9a1ad4dc49f8fc20a.txt
¦   ¦           ka_00761_png.rf.add9f62a230845e7b95257eb223e60b7.txt
¦   ¦           ka_00763_png.rf.c9d346c4fc56ed754509968253f95138.txt
¦   ¦           ka_00766_png.rf.7fb9f4536ce653289be6988ec4e7b259.txt
¦   ¦           ka_00768_png.rf.7cb99ea50e9477dc5dfd5f3570578916.txt
¦   ¦           ka_00770_png.rf.b5e188e968a34121ebef11bec76855b0.txt
¦   ¦           ka_00772_png.rf.3db5cc92c5b459a61e78f989fdee4e92.txt
¦   ¦           ka_00773_png.rf.42dd5ee03c565c792ecae0eee19076ab.txt
¦   ¦           ka_00774_png.rf.582a11322924ca70472248de038ab9f5.txt
¦   ¦           ka_00775_png.rf.88bc33bc1b8dd6389d9ed1ab2f590f20.txt
¦   ¦           ka_00778_png.rf.7b5a01915d735c178a8162565768527b.txt
¦   ¦           ka_00782_png.rf.a69d73dbcd931c6d4bdb8df7ee6da22f.txt
¦   ¦           ka_00783_png.rf.49769633807ad1f0785205fab4a04bfc.txt
¦   ¦           ka_00784_png.rf.ef31d07cc076444775e3922dbf12e08f.txt
¦   ¦           ka_00786_png.rf.4b1c9836a071f9e57f584ee034ed669f.txt
¦   ¦           ka_00788_png.rf.91260dfb36817e07536a279036c01a96.txt
¦   ¦           ka_00791_png.rf.9e9562174f5ad27518e76b3437778832.txt
¦   ¦           ka_00792_png.rf.5953e0f689022cef3f1731176f02e550.txt
¦   ¦           ka_00793_png.rf.0effcf299b46a6df0750dc11617a2a6b.txt
¦   ¦           ka_00794_png.rf.51238b330e6ffc37fe6a794591183544.txt
¦   ¦           ka_00798_png.rf.dc01cd600e38694a64bf8b1a58fb3539.txt
¦   ¦           ka_00799_png.rf.c47fc8eadc35de7cf999e77740c03ae0.txt
¦   ¦           ka_00804_png.rf.f139beb7a5fcfd5e2c7d792560a6fb8d.txt
¦   ¦           ka_00805_png.rf.4a283d439ed6493c2a1584cd4f552868.txt
¦   ¦           ka_00806_png.rf.fe24a445557e6f9734730bfe73b4cc73.txt
¦   ¦           ka_00809_png.rf.42834f712566f5130cb84c2c3d752f44.txt
¦   ¦           ka_00811_png.rf.d34c341b625210ed174f9088ada3f023.txt
¦   ¦           ka_00812_png.rf.0b7ea01511cf632004ae6aae8a553f32.txt
¦   ¦           ka_00813_png.rf.1d9c17949aa4f02ed87315936e683eb5.txt
¦   ¦           ka_00814_png.rf.ebc452d46cb4153ba2e2a1938307f575.txt
¦   ¦           ka_00815_png.rf.2952101216b6dffd31e90189aa5f1ca2.txt
¦   ¦           ka_00816_png.rf.4a50d7643616427063cc04524d2870ed.txt
¦   ¦           ka_00818_png.rf.2e5bc08157601f670e2e4cae87e442bf.txt
¦   ¦           ka_00819_png.rf.4a8f509a501a9ab15aaf69ffe3d5cbb4.txt
¦   ¦           ka_00821_png.rf.634721a8a189d9c0d146bb264e15c1ea.txt
¦   ¦           ka_00823_png.rf.4bdff8646d105d5c4775af4cdcda87c0.txt
¦   ¦           ka_00824_png.rf.273e1947b4204ed4f1fd6e80fe8377e8.txt
¦   ¦           ka_00825_png.rf.cfe3fe94d20d21a4e5b9f8ceaf678907.txt
¦   ¦           ka_00827_png.rf.0bc1febc79062edd711b87444d3a6b8c.txt
¦   ¦           ka_00828_png.rf.1b45b742b25062ce854636f2b9fd565f.txt
¦   ¦           ka_00829_png.rf.5d069080e489bf243e15244ff867195a.txt
¦   ¦           ka_00830_png.rf.c5c1f5ad52245661a79c9ee432fa81bc.txt
¦   ¦           ka_00831_png.rf.8e501557d9bf19b64e73e8d404a8497e.txt
¦   ¦           ka_00832_png.rf.5769e0641957e8f492f0402fe8ed96ad.txt
¦   ¦           ka_00840_png.rf.e1608d82fb87658e87050a2cae6b57a6.txt
¦   ¦           ka_00841_png.rf.cdc9c878f92b2cc5e7dc0f18a5b4071f.txt
¦   ¦           ka_00849_png.rf.d6a4d9d5f7cbb33b635f15f9eaeec092.txt
¦   ¦           ka_00850_png.rf.ff6a3212ac1f65a67bff7a1cb544f77b.txt
¦   ¦           ka_00853_png.rf.6aece9ef17e818e71bcb21693f82a81f.txt
¦   ¦           ka_00854_png.rf.9893b985a2bdb7113bcab1919ec3d70b.txt
¦   ¦           ka_00855_png.rf.14bd2ecf1490d50db905291762231908.txt
¦   ¦           ka_00857_png.rf.aeb2de47486f5c4f0b98b8970388b993.txt
¦   ¦           ka_00858_png.rf.8d05a74cff30d8fdc32f7dbf0581ebe2.txt
¦   ¦           ka_00860_png.rf.8ff4ee3500ac2b983fc05f82c712fca0.txt
¦   ¦           ka_00861_png.rf.7d60c64e7e48606a33c431ad6feb2dad.txt
¦   ¦           ka_00865_png.rf.bb3a2f80141df119c7fcee6913068910.txt
¦   ¦           ka_00867_png.rf.02c4deb7354a815f84655d51590dec65.txt
¦   ¦           ka_00869_png.rf.935a9373926ca004dfca5c4739ef9cb5.txt
¦   ¦           ka_00870_png.rf.f75c101ba2277a5dd2908ff9cbdd2c4d.txt
¦   ¦           ka_00871_png.rf.63c1b1aaecb95b97ad1dd5432c24a34b.txt
¦   ¦           ka_00875_png.rf.57cd7656c8b560ee7248f43218d120ed.txt
¦   ¦           ka_00876_png.rf.6e1f14050a653c69cf4d113d2421e4f5.txt
¦   ¦           ka_00882_png.rf.f63495f5bf887c43e62b4bd902a98483.txt
¦   ¦           ka_00883_png.rf.041fb1f240d14d1cfaa525786cef7693.txt
¦   ¦           ka_00887_png.rf.81a55b008fb5bd15e1fc01ca095362dc.txt
¦   ¦           ka_00891_png.rf.41c5ed456026b1433c0ecaaa643e6154.txt
¦   ¦           ka_00892_png.rf.61aec3dc8d9212be07445693f728f1cc.txt
¦   ¦           ka_00893_png.rf.23230974adfae28c00c718ad1c3a48f0.txt
¦   ¦           ka_00894_png.rf.6887e3dcb2b8ad1c8cc6a97577c12834.txt
¦   ¦           ka_00895_png.rf.58d06db5a49e3f27cd1b6d505511f110.txt
¦   ¦           ka_00896_png.rf.583ad22d205cfec2d3f2188f79774494.txt
¦   ¦           ka_00898_png.rf.6c1b34e9772579e2f6ef4b88ec1ee328.txt
¦   ¦           ka_00899_png.rf.7894a7c6ba600b8ebac890d29fc2b6f1.txt
¦   ¦           ka_00900_png.rf.a87244333a9276509e343f7a2f609fd0.txt
¦   ¦           ka_00910_png.rf.8784d7813c87be4f4d75a02182f50a7d.txt
¦   ¦           ka_00911_png.rf.cc833f69425d728249257b08dbade22f.txt
¦   ¦           ka_00913_png.rf.b8a5451497d17c28a07e2277eb1f0e61.txt
¦   ¦           ka_00914_png.rf.828348e5ea1e51e2e1b75258759fb2fa.txt
¦   ¦           ka_00915_png.rf.291f56acf140032e27f25a58c50659e3.txt
¦   ¦           ka_00916_png.rf.db46345cab807928266876015c47fe29.txt
¦   ¦           ka_00917_png.rf.987950fd9bf30e940021c211101292fe.txt
¦   ¦           ka_00919_png.rf.6fa1474c0a191f8c9d2163f9f64b6061.txt
¦   ¦           ka_00920_png.rf.5e85aac73445102888b8cd6d8f452f1a.txt
¦   ¦           ka_00923_png.rf.295686d4771a6cb31ad2f44af2d3af1b.txt
¦   ¦           ka_00924_png.rf.c076c15ca75e1ced2a1db7f14a70bcd3.txt
¦   ¦           ka_00927_png.rf.d26e458fccff2230b17a3839317bf300.txt
¦   ¦           ka_00929_png.rf.0e85711780b55f3ddd0fa736adcefb1b.txt
¦   ¦           ka_00930_png.rf.85580ea8832d17cf1bd199be5664169c.txt
¦   ¦           ka_00932_png.rf.bf54176cf7fab69babf77174582a9973.txt
¦   ¦           ka_00933_png.rf.368906c9395236c3692de261abb30d52.txt
¦   ¦           ka_00934_png.rf.7b65690ad58531ca39a0b3ba789760a7.txt
¦   ¦           ka_00936_png.rf.89528d98f64b5ddbb4a4eafe303c6645.txt
¦   ¦           ka_00937_png.rf.8ba8eb8acffc62771440b745a8d6d42f.txt
¦   ¦           ka_00939_png.rf.811f6f709c96a53608277696de7a3d7e.txt
¦   ¦           ka_00940_png.rf.3ab06624a6ebf1f6b29edb0294c19c94.txt
¦   ¦           ka_00942_png.rf.ddbe2b627169bbdaa48286526c2d30fe.txt
¦   ¦           ka_00945_png.rf.64af9043bc78f0ef36a23a373292a0cd.txt
¦   ¦           ka_00947_png.rf.8baf503fe2fd81cbaaf57748a10d2d6f.txt
¦   ¦           ka_00948_png.rf.9f5114c5122e2d2d96f3ebb2de75bd85.txt
¦   ¦           ka_00949_png.rf.4f31336ac9725d5f384576da28bfb8a1.txt
¦   ¦           ka_00951_png.rf.9890230604574308e602bfba817a9181.txt
¦   ¦           ka_00953_png.rf.a42187836ad67c6e2a30653b7f08499e.txt
¦   ¦           ka_00954_png.rf.d09d5b1a09aa777d69e9c033d8683261.txt
¦   ¦           ka_00956_png.rf.5f685e79cfabc2630196a10d45fee5c2.txt
¦   ¦           ka_00958_png.rf.281dba7f6c563acea7824e08fee8fd14.txt
¦   ¦           ka_00959_png.rf.f6f1defd52aa8abf4d2e02b6a4b5ed91.txt
¦   ¦           ka_00962_png.rf.3acca56de1dbbba15148ecbb7e41f516.txt
¦   ¦           ka_00963_png.rf.cfa87b0d2577d891da39dc0eb6d5b89a.txt
¦   ¦           ka_00965_png.rf.a005cd65ca20736a3d14c2a739b31290.txt
¦   ¦           ka_00972_png.rf.771dc7e632b32bce9d4e411d327020ac.txt
¦   ¦           ka_00973_png.rf.7121cc4bf4ce2379ff0fafc046062479.txt
¦   ¦           ka_00974_png.rf.56a7444aadcbe0ec36b62a7acb10814a.txt
¦   ¦           ka_00976_png.rf.3cd0bc746a9345a0666ee79964aab406.txt
¦   ¦           ka_00978_png.rf.25e1356a8545a0ed75e7597d692c76f2.txt
¦   ¦           ka_00979_png.rf.be0c8f4e0afbf92be720ce9045ca00e6.txt
¦   ¦           ka_00980_png.rf.275947b6e376554314db0675b04ee14e.txt
¦   ¦           ka_00981_png.rf.d15ac6e91e17e5fcaa8ee7ed0b4577a0.txt
¦   ¦           ka_00985_png.rf.20925f34e675160eece8a6b06121d37c.txt
¦   ¦           ka_00986_png.rf.4573678793a993e82e06e972aaee9948.txt
¦   ¦           ka_00988_png.rf.86f7b72f08651cdc1b05913f2cc92b44.txt
¦   ¦           ka_00990_png.rf.a3a52b3fed9a1bb7c84dacb6b8d70248.txt
¦   ¦           ka_00991_png.rf.0531d7198526d0ce783ac1a0833db171.txt
¦   ¦           ka_00992_png.rf.7bf8d18d78ad983eb209cab3e7a951e6.txt
¦   ¦           ka_00993_png.rf.a52af5ce7b8165bb5b8ba774454f1d0c.txt
¦   ¦           ka_00994_png.rf.5004bd52db7ade55f1f97326c0a36e2a.txt
¦   ¦           ka_00995_png.rf.dfedbef15a5c9bdade409df913ca6c80.txt
¦   ¦           ka_00998_png.rf.b2ce94b2f9730e3e0745750f6ff27272.txt
¦   ¦           ka_00999_png.rf.ea88b0fc79ac31c3cb87ee994c8bcf6a.txt
¦   ¦           ka_01000_png.rf.18c6f9ee1de3cc4bae174edd167bfc46.txt
¦   ¦           ka_01001_png.rf.451fb3f6991eee86df42ddadaaa5ac2e.txt
¦   ¦           ka_01002_png.rf.02e3207e46e61833a1ef813388de3105.txt
¦   ¦           ka_01004_png.rf.a1416f8d0cd17910e1c6dbb67d62aefa.txt
¦   ¦           ka_01008_png.rf.c4b6ad2ce80bc306bfdfdd485a9c1bcc.txt
¦   ¦           ka_01011_png.rf.c3cdefea559567027396b3de611d6d07.txt
¦   ¦           ka_01013_png.rf.2ddee249e43a97d8b71954f58c015e37.txt
¦   ¦           ka_01014_png.rf.af959f9968ffb55605735fbf008efd9d.txt
¦   ¦           ka_01017_png.rf.9e0e2a905c3275412690b1fd55c085a7.txt
¦   ¦           ka_01020_png.rf.f82193646675279a875773979bf088f0.txt
¦   ¦           ka_01023_png.rf.7823cbe1bf64d0dce4d35186d023b12e.txt
¦   ¦           ka_01025_png.rf.bb6d47869b2fc7c4b498d94aad394604.txt
¦   ¦           ka_01026_png.rf.806eb48285a18bf3f36fbf3cb709e3c8.txt
¦   ¦           ka_01028_png.rf.25c43747aa8b2f9a73717f1e24bf0876.txt
¦   ¦           ka_01031_png.rf.6bdc38d4abe20f6caae9afd2f0352105.txt
¦   ¦           ka_01037_png.rf.9e261d2c00d2df7bc1c676e7b08f86a4.txt
¦   ¦           ka_01040_png.rf.17c2d83c9e4001cac4982cd40221c39a.txt
¦   ¦           ka_01045_png.rf.efdf1646dfead0fbf1d70cbd17d1dadd.txt
¦   ¦           ka_01046_png.rf.80ad000ae5e9cfecba8a14b7efb1ad9d.txt
¦   ¦           ka_01047_png.rf.e84859eed326525df9835edd0fe1ce3d.txt
¦   ¦           ka_01048_png.rf.e030277bf7c8519b6569fdb914b686b2.txt
¦   ¦           ka_01049_png.rf.10157c483ec629e87f86a72c0fcaa1e6.txt
¦   ¦           ka_01050_png.rf.bc57dd3763918a6430782825a88dccbd.txt
¦   ¦           ka_01052_png.rf.165daa954268ea2f5f6996317c114830.txt
¦   ¦           ka_01054_png.rf.5c36ad47a666e6ff9f30f1c8bdc5d574.txt
¦   ¦           ka_01057_png.rf.05dbae7e2197aa94d1a78e6db2c0cf72.txt
¦   ¦           ka_01058_png.rf.b6c1efa4cc7a2e6bc814e91bdd15817c.txt
¦   ¦           ka_01059_png.rf.fe65b4d2142431bcea2d0849f245d0bb.txt
¦   ¦           ka_01061_png.rf.9254fcb21b74851c6d941358d80430d8.txt
¦   ¦           ka_01062_png.rf.5d5481be0070ea935765cd17a17442e0.txt
¦   ¦           ka_01063_png.rf.d40bce1c240b5440f913db4aba243a6a.txt
